Changes to be made to secondary measure map:
 - Change measure 1's actual length to 4.0.
 - Change measure 2's actual length to 4.0.
 - Change measure 3's actual length to 4.0.
 - Change measure 4's actual length to 4.0.
 - Change measure 5's actual length to 4.0.
 - Change measure 6's actual length to 4.0.
 - Change measure 7's actual length to 4.0.
 - Change measure 8's actual length to 4.0.
 - Change measure 9's actual length to 4.0.
 - Change measure 10's actual length to 4.0.
 - Change measure 11's actual length to 4.0.
 - Change measure 12's actual length to 4.0.
 - Change measure 13's actual length to 4.0.
 - Change measure 14's actual length to 4.0.
 - Change measure 15's actual length to 4.0.
 - Change measure 0's time signature to 4/4.
 - Change measure 1's time signature to 4/4.
 - Change measure 2's time signature to 4/4.
 - Change measure 3's time signature to 4/4.
 - Change measure 4's time signature to 4/4.
 - Change measure 5's time signature to 4/4.
 - Change measure 6's time signature to 4/4.
 - Change measure 7's time signature to 4/4.
 - Change measure 8's time signature to 4/4.
 - Change measure 9's time signature to 4/4.
 - Change measure 10's time signature to 4/4.
 - Change measure 11's time signature to 4/4.
 - Change measure 12's time signature to 4/4.
 - Change measure 13's time signature to 4/4.
 - Change measure 14's time signature to 4/4.
 - Change measure 15's time signature to 4/4.
 - Change measure 16's time signature to 4/4.
